1-	Cuando cojo una orden que es lo primero que tengo que hacer.
A-	Conectarme a la pulsera ESD.
B-	Comprobar opciones/material.
C-	Abrir hoja de RSM.

2-	Cuando cambio de auricular:
A-	Utilizo disipador de calor.
B-	Con el soldador quito directamente los cables.
C-	 Corto los cables para no darle calor.

3-	Cuando coloco el tubo en la placa que medida tengo que poner.
A-	Siempre 4.5 mm.
B-	Tengo que abrir RSM y la medida que indica.
C-	Ninguna de las dos opciones.

4-	En las c-hell 3.0 tengo que dejar los cables.
A-	11 mm.
B-	 9 mm.
C-	No se cortan.

5-	Cuando no utilizo el soldador .
A-	Lleno la punta de estaño.
B-	Lo apago.
C-	Nada.

6-	Cuando pego un tubo al auricular.
A-	1ª aplico pegamento al auricular y luego coloco el tubo.
B-	1ª coloco el tubo y después aplico pegamento alrededor del tubo.
C-	De las dos formas se puede hacer.

7-	Que tengo que hacer siempre que no estoy utilizando el pegamento.
A-	Guardarlo en el frigo.
B-	Colocar la tapadera.
C-	Nada.

8-	Soy yo responsable de que todos los productos que estoy utilizando no estén caducados.
A-	Si.
B-	No.
C-	El responsable es el supervisor.

9-	Es necesario poner a todas las soldaduras tropicalizador, (laca verde).
A-	Siempre.
B-	Solamente a las soldaduras del auricular.
C-	No es necesario.

10-	Se puede transportar los auriculares y micrófonos en una caja que no sea ESD. 
A-	SI.
B-	NO.
C-	Lo único que no se puede transportar son los kits.

11-	El pegamento lo tengo que poner siempre en un cristal.
A-	Siempre.
B-	A veces.
C-	Lo puedo poner donde yo quiera.
