1-	Cuando cojo una orden de trabajo, ¿qué es lo primero que tengo que hacer?
A-	Conectarme a la pulsera ESD.
B-	Comprobar opciones/material.
C-	Abrir hoja de RSM.

2-	¿Cuánto tiempo tenemos que sujetar el audífono una vez aplicado el pegamento?
A-	50 s.
B-	30 s.
C-	40 s.

3-	Para que el pegamento haga su función en menos tiempo, puedo soplar para que seque antes.
A-	Sí.
B-	No.
C-	Depende del audífono.

4-	Para pegar casquillos de cerustop :
A-	Se aplica directamente Loctite en el casquillo.
B-	Se aplica directamente Loctite en el tubo.
C-	Se puede hacer de las dos forma.

5-	¡Qué tengo que hacer siempre que no estoy utilizando el pegamento?
A-	Guardarlo en el frio.
B-	Colocar la tapa.
C-	Nada.

6-	¿Se puede limpiar un audífono color 21 con isopropanol antes de cerrarlo?
A-	Sí.
B-	No.
C-	Es indiferente.

7-	El pegamento lo tengo que poner en un cristal:
A-	Siempre.
B-	A veces.
C-	Es indiferente.

8-	Cuando transportamos una caja con una reparación abierta:
A-	Los componentes electrónicos tienen que estar dentro de la bolsa ESD o suelto pero sin estar en contacto con las bolsas de plástico ni papeles.
B-	Es indiferente ya que la caja es ESD.
C-	Puedo llevar los componentes en la mano, sin caja.
