1-	Antes de empezar a reparar qué es lo primero que tengo que hacer:
A-	Conectarme a la pulsera ESD.
B-	Comprobar que el soldador está encendido.
C-	Colocar bien las herramientas.

2-	A qué temperatura tiene que estar el soldador.
A-	220-230ºC.
B-	180-200ºC.
C-	320-330ºC.

3-	Como se limpia la laca de un SEM:
A-	Con un bastoncillo seco.
B-	Con las pinzas y un bastoncillo impregnado de isopropanol.
C-	Con un bastoncillo impregnado de isopropanol.

4-	Para hacer una buena soldadura se debe:
A-	Calentar durante 5 segundos el punto de soldadura.
B-	Calentar durante 1,5 segundos el punto de soldadura.
C-	Calentar durante 3,5 segundos el punto de soldadura.

5-	Para desmontar el micrófono del marco, se debe:
A-	Presionar hacia arriba con las dos puntas de la pinza a la vez.
B-	Levantar primero el lado izquierdo y después el derecho.
C-	Levantar primero el lado derecho y después el izquierdo.

6-	Cuales son los puntos de soldadura de la batería:
A-	Dos cables rojos y dos contactos de carga.
B-	Dos cables (rojo y verde) y dos contactos de carga.
C-	Dos cables verdes y dos contactos de carga.

7-	Cuántos puntos de soldadura lleva la antenna.
A-	Dos.
B-	Cuatro.
C-	Tres.

8-	En el micrófono, dónde debe aplicarse laca:
A-	En toda la superficie del micro.
B-	En los puntos de soldadura únicamente.
C-	En los puntos de soldadura y en el lado inferior del LED.

9-	Se debe hacer bajo aspiración.
A-	La soldadura, el lacado y la limpieza de utensilios.
B-	La soldadura y el lacado.
C-	La limpieza con isopropanol.
