1-	Cuando cojo una orden qué es lo primero que tengo que mirar.
A-	Revisar número de serie y opciones.*
B-	Limpiar con isopropanol el audífono.
C-	Las dos opciones son correctas.

2-	Es obligatorio utilizar guantes para lacar.
A-	Siempre.*
B-	Nunca.
C-	Solamente si soy alérgico.

3-	Qué tengo que hacer siempre que no estoy utilizando el pegamento.
A-	Guardarlo en el frigo.*
B-	Colocar la tapadera.
C-	Nada.

4-	Soy yo el responsable de que todos los productos que utilizo no estén caducados.
A-	Si.*
B-	No.
C-	El responsable es el supervisor.

5-	Verificamos en la hoja de RSM posición y medida del nylon.
A-	Siempre.*
B-	No hace falta.
C-	Lo colocamos donde tengamos más sitio.

6-	Utilizamos varios tipos de pegamento.
A-	Si.*
B-	No.
C-	A veces.

7-	Limpiamos 2 veces el audífono con isopropanol.
A-	Si.*
B-	No.
C-	C No ,no es necesario.

8-	Limpiamos en la placa el agujero del nylon antes de pegarlo.
A-	Si.*
B-	No.
C-	No, se pega directamente sin limpiar.

9-	Siempre que voy a lacar tengo que tener la aspiración puesta .
A-	Si*
B-	No
C-	Depende del modelo del audífono.

10-	Cuando la laca no está correcta o tiene muchos grumos u olas.
A-	Pulo las imperfecciones
B-	Lijo el audífono de nuevo y lo vuelvo a lacar.*
C-	Lo paso directamente a control de calidad.
