1-	Para recortar la placa a cuantas RPM tengo que tener el micromotor.
A-	15.000 RPM.*
B-	20.000 RPM.
C-	Ninguna de las 2.

2-	La lija la pasamos a:
A-	10.000 RPM.*
B-	5.000  RPM.
C-	15.000 RPM.

3-	No hace falta abrir la hoja de RSM:
A-	Verdadero.
B-	Falso.*
C-	En montajes nuevos si, en reparaciones no.

4-	Cuando hacemos un venting regular (por la placa).
A-	Hay aplicar Loctite 420 por el orificio entre la placa y la carcasa.*
B-	No hay que hacer nada solo el taladro.
C-	Siempre ponemos resina.

5-	Antes de empezar a recortar un audífono  tenemos que:
A-	Colocar una pila.*
B-	No es necesario colocar pila ,ya que está cerrado.
C-	Solo colocamos la pila en los c-shell.

6-	Soy yo responsable de que todos los productos que utilizo no estén caducados:
A-	Si.*
B-	No.
C-	El responsable es el supervisor.

7-	Deben estar las salidas del auricular y la entrada de micros cubiertos con cinta adhesiva:
A-	Si.*
B-	No.
C-	Es indiferente.

8-	En la hoja de RSM que significa una zona color rojo en la placa.
A-	Hay que rebajar la placa para una mejor adaptación.*
B-	El color nos indica donde la placa es más fina.

9-	Tengo que utilizar mascarilla siempre que lijo el audífono.
A-	Si, siempre.*
B-	No, nunca.
C-	Si tengo la aspiración encendida no es necesario.

10-	Cuando he terminado de recortar el audífono:
A-	Lo limpio con isopropanol para ver si hay imperfecciones.*
B-	Lo guardo directamente en la bolsa.
C-	Me lo registro en Sap.
